---------
A-3 Loops
---------
{                                       |;; Function main (main, funcdef_no=0, decl_uid=1907, cgraph_uid=1, symbol_order=0)
        int sum = 0;                    |
        int i, j;                       |;; 4 loops found
                                        |;;
        while(sum < 100) {              |;; Loop 0
                sum = sum * 2;          |;;  header 0, latch 1
        }                               |;;  depth 0, outer -1
                                        |;;  nodes: 0 1 2 3 4 5 6 7 8 9 10 11 12
        for(i=0; i<25; i++) {           |;;
                for(j=0; j<50; j++) {   |;; Loop 2
                        sum = sum + i*j;|;;  header 10, latch 9
                }                       |;;  depth 1, outer 0
        }                               |;;  nodes: 10 9 8 6 7
}                                       |;;
                                        |;; Loop 3
~                                       |;;  header 8, latch 7
~                                       |;;  depth 2, outer 2
~                                       |;;  nodes: 8 7
~                                       |;;
~                                       |;; Loop 1
~                                       |;;  header 4, latch 3
~                                       |;;  depth 1, outer 0
~                                       |;;  nodes: 4 3
~                                       |;; 2 succs { 4 }
~                                       |;; 3 succs { 4 }
~                                       |;; 4 succs { 3 5 }
~                                       |;; 5 succs { 10 }
~                                       |;; 6 succs { 8 }
~                                       |;; 7 succs { 8 }
~                                       |;; 8 succs { 7 9 }
~                                       |;; 9 succs { 10 }
~                                       |;; 10 succs { 6 11 }
~                                       |;; 11 succs { 12 }
~                                       |;; 12 succs { 1 }
~                                       |main ()
~                                       |{
~                                       |  int j;
~                                       |  int i;
~                                       |  int sum;
~                                       |  int D.1922;
~                                       |
~                                       |  <bb 2> :
~                                       |  sum = 0;
~                                       |  goto <bb 4>; [INV]
~                                       |
~                                       |  <bb 3> :
~                                       |  sum = sum * 2;
~                                       |
~                                       |  <bb 4> :
~                                       |  if (sum <= 99)
~                                       |    goto <bb 3>; [INV]
~                                       |  else
~                                       |    goto <bb 5>; [INV]
~                                       |
~                                       |  <bb 5> :
~                                       |  i = 0;
~                                       |  goto <bb 10>; [INV]
~                                       |
~                                       |  <bb 6> :
~                                       |  j = 0;
~                                       |  goto <bb 8>; [INV]
~                                       |
~                                       |  <bb 7> :
~                                       |  _1 = i * j;
~                                       |  sum = sum + _1;
~                                       |  j = j + 1;
~                                       |
~                                       |  <bb 8> :
~                                       |  if (j <= 49)
~                                       |    goto <bb 7>; [INV]
~                                       |  else
~                                       |    goto <bb 9>; [INV]
~                                       |
~                                       |  <bb 9> :
~                                       |  i = i + 1;
~                                       |
~                                       |  <bb 10> :
~                                       |  if (i <= 24)
~                                       |    goto <bb 6>; [INV]
~                                       |  else
~                                       |    goto <bb 11>; [INV]
~                                       |
~                                       |  <bb 11> :
~                                       |  D.1922 = 0;
~                                       |
~                                       |  <bb 12> :
~                                       |<L9>:
~                                       |  return D.1922;
~                                       |
~                                       |}
Solutions
---------

        1   Basic blocks 2,  3 and 4 correspond to the  while-loop. A while loop
            is  nothing but  a  set  of basic  blocks  with conditional  control
            transfer, the only  notable difference being a jump to  a block that
            has been previously executed (i.e. a backward branch).

        2   A  for-loop  is  nothing  but  a  while-loop  with  the  initializer
            separated out  into an  initial basic  block, the  body of  the loop
            subsequently, the  increment part at the  end of the loop  body, and
            the conditional jump back to the start of the loop.
